[.]
Sassuolo.gif=1130;bb5cef446b89ff653ddd5ae25e9a2a5a
Sassuolo.jpg=2106;1053a10068adac34b2d8d875cde9258d
Scarsenal.gif=1152;95f33cb33dba070e547bf8948254070b
Scarsenal.jpg=2110;83a639de0959c683334c936d4823dfc5
SegaTori FC.gif=1152;95f33cb33dba070e547bf8948254070b
SegaTori FC.jpg=2110;83a639de0959c683334c936d4823dfc5
Siena.gif=1526;e9074234854875cec7734230b6cb33a5
Strozzapreti F.C..gif=15158;39da460d03a5816be883184810d8ae2b
Strozzapreti F.C..jpg=47758;199cda2b7b354c10b637fb1dcfbc8c49
Tapparella P.D..gif=1152;95f33cb33dba070e547bf8948254070b
Tapparella P.D..jpg=2110;83a639de0959c683334c936d4823dfc5
Team Fly.gif=1152;95f33cb33dba070e547bf8948254070b
Team Fly.jpg=2110;83a639de0959c683334c936d4823dfc5
The Monkey Screaming F.C..jpg=66809;c4051fb4ba7c8b9fe17b8482529c1d49
The Monkey Screaming.jpg=66809;c4051fb4ba7c8b9fe17b8482529c1d49
Torino.gif=1115;d32b6698cb823de53e2d07ef774090cc
Torino.jpg=1789;f7f7ce5c7019784a76eb8c7de12da3e0
Treviso.gif=1007;ee5b585d0279c7af52b18123862986ef
Udinese.gif=972;352ccd143efd81bd9c64af4424177e68
Udinese.jpg=1937;a98235ff7695af92e03eb4b2d96c9183
Verona.gif=2063;fcf4afb521c2a683cdbd673585ade0cc
vs.jpg=44917;196d1a4c61e039c286f9794b58307538
vs.psd=98012;8e3725ab45e1ea9c6a22be4c7aa651a1
{ELIMINATA}.gif=916;52fbbbea17a9dbada66012f15585e46e
{ELIMINATA}.jpg=1507;ff2900d7565b80b250a7bf87e420e718
{SERIE ESTERA}.gif=952;34ed7dc72d68616eabb1b94c41d0a3af
{SERIE ESTERA}.jpg=1753;189457fa7d6289a63c33cc3ead5bdc1c
{SERIE MINORE}.gif=932;64c41ef62a90f6fc3040ad72deb7ca45
{SERIE MINORE}.jpg=1535;6d86fc5c323b4ad02a59283fa10d3c2f
[.\img\sq\lega]
A7X.gif=17697;c29131e3c242535f0cf6d7e3cb891b2d
Basic Team.gif=21498;56ba0cf97d4874e10cde7109f678271b
Catenaccio F.C..gif=17472;73deac010f5cdb94500b4cba6a37404e
deportati a la coruna.gif=18828;f8ad85783a8ded6f0a93fd2ecc750781
FC Longobarda.gif=30263;e5c4e96df2f48e061a098d2474e85214
Gangsta F.C..gif=20622;e9ba107a484ed89e7fb4fadebf11d91c
Gli Apostoli.gif=23874;a0ec59b45be40208aea1e67d036e69b4
maglia1btcompleta.jpg=103603;f91d5a234194a40c787a75eb55b067b2
The Monkey Screaming.gif=17983;095a59fdd554ab2e28adf8ffe9eecf03
[.\img\sq\logo]
album_Ancona.gif=1301;5866bce255712e54f35dcde0276abb1f
album_Ascoli.gif=636;6bd265ca310e3e9f8ac8ee9babfdba24
album_Atalanta.gif=553;2c638addbec9f02177d84da2cc157bb9
album_Bari.gif=1141;8c0b6806d1acaf130b9a77aaca58bf49
album_Bologna.gif=1171;45bacc2dc863637fc9c1c1ebcfaee996
album_Brescia.gif=1311;0ba50c274100558536571d9323ae8f3e
album_Cagliari.gif=545;873a7c2c4e78fbfbaeadb0683444d8c7
album_Carpi.gif=1306;ab4d8b2c8f3034f69747a8252219aa36
album_Catania.gif=709;de3cfdb351ce917547e223197cdab10e
album_Cesena.gif=1234;4be6b1195878dea841adbe12f7a4736f
album_Chievo.gif=722;88c6119ec9c8b3fa99e22fbc1cb8dc0b
album_Como.gif=1322;56ee26f5fdfd8a42415a45282b56c52c
album_Cremonese.gif=1266;0bffd8ee640e86096dbdec9fc6533652
album_Empoli.gif=657;3edbbbee01acffa3d4196eb3c376611d
album_Fiorentina.gif=513;18387002389dd262374f15e7f80f7244
album_Foggia.gif=1199;72c13d032d4e1ae39567fb2b68c6f103
album_Frosinone.gif=1291;6debb35fe6426f40d78206f87e0aff29
album_Genoa.gif=1296;9a5654fbaccd3b6258aa91370ee5d33c
album_Inter.gif=686;98f59a9a91ff9961bb89698f3874c9a2
album_Juventus.gif=1184;63fecb1bc37b9b92f52dcb40a5018ade
album_Lazio.gif=519;f47d70d8c6d1c2dedb6987f35cc261db
album_Lecce.gif=1252;7adbd0c645cddda9773699668be5401b
album_Livorno.gif=700;2dfb1c4b00954c88c0f8aac97f0d915f
album_Messina.gif=588;56674240d8ea66619c5665aecd958cca
album_Milan.gif=1241;25d67c9bce86a1bd5f6642aa44c1c81d
album_Modena.gif=1234;4e0f8cc50e0016ad462acb2da6a82a72
album_Napoli.gif=1237;868b1133411db26a45cf0fda21276d42
album_Novara.gif=1138;3df28a853735399af809e6750fce7144
album_Padova.gif=1155;371e21d712ffda554b7959a960bc28ab
album_Palermo.gif=600;173dd5a9261752de7c31c14d76b96c78
album_Parma.gif=533;0ef099181a52a90cd569e04c94cebb7d
album_Perugia.gif=1205;03dcbea2a1d76c627d2903d51cb46ccd
album_Pescara.gif=1311;754fbbbbf6956e9784302c0bcaf1f5f6
album_Piacenza.gif=1088;5a7ff135c5c692ed1597fa9fdab52a84
album_Reggiana.gif=1230;532e60cb5725165f6f36f41cb0d03025
album_Reggina.gif=578;81083289d10080d804dfcfdaa6f3c7b2
album_Roma.gif=569;1bce6d6c3b558368391b1d96c835ecb0
album_Salernitana.gif=1200;8f7d1e1aff47520d6b9ec2c09ae6e894
album_Sampdoria.gif=587;9af88dc9dba9c56899d901e3460f6767
album_Sassuolo.gif=1175;38f00e7dde39a83f0a1b9fb40881050b
album_Siena.gif=573;1c71a10cd3e8587f28c1bf2e89293b7f
album_Torino.gif=652;b8bfad6ea621a5d937ae52a311f1b11a
album_Treviso.gif=1161;53e76ed4e05192239ba36433aecc3fe3
album_Udinese.gif=710;66a75cb297f258d3d1b3da43b4e4b8a9
album_Venezia.gif=1205;c6cfb66052550c613e1d91d686a1860c
album_Verona.gif=1192;d0f1161ed7885a82dcc91cdbadf995c2
album_Vicenza.gif=1186;9b9c49c94e7d34b8dab8cdd4f1afe101
Atalanta.gif=5746;5ef84f4f5f5c527533f6d85a250e78af
atalanta_middle.gif=1196;d9660eb554c59732571e42e99f8f8052
Bari.gif=4633;cb687a46c0c29f69193a181eb51747c0
Bologna.gif=4751;028a17d14cd5fcef27741ce6889499b0
bologna_middle.gif=1126;bd1d5f6479849c0a2f930b4ddb8ff7f0
Brescia.gif=9188;be746445f3c29d97ca77fc0e5c9f985b
Cagliari.gif=4684;6019e1b3ba2cc9c86bf00c7ecd788f57
cagliari_middle.gif=944;78eef7282b62f0ced20b9f4cc4107c01
Catania.gif=6310;efc8e18d6cf5006aee2d7f70cc449b29
catania_middle.gif=1267;7085d413340f7110528f2df4c44d54ed
Cesena.gif=6858;38025dd686314a8bb3e38f6798ccb865
Chievo.gif=6633;4af18581f761e6a2ed8bafd09a398ccc
chievo_middle.gif=1190;8a9ea50f7efebaea06e7be6a3593dff7
empoli_middle.gif=1255;d23e2bf2b976939546522fb4324d3680
Fiorentina.gif=3969;fa1c25d93ba49740b3a0db7c41c4f722
fiorentina_middle.gif=973;150199e4580702d7e71d2ace212121e7
Genoa.gif=4509;082194fd70339e392e41f9a2f0efb067
genoa_middle.gif=1055;691298a43f2062bfa79d3eee49096c52
Inter.gif=5950;a3b914db542782ddc2e33aceda2f4568
inter_middle.gif=1608;f7cdb6b82aa14304456210b8d34bf367
Juventus.gif=5520;bed333a10524b26d505eee9124708147
juventus_middle.gif=1533;235a005b52d0ec9638fa144c4d91ae05
Lazio.gif=3916;a961d6a269a527888beffa7d59137c5f
lazio_middle.gif=816;4f5f432c4936ef0e4846c61f84c85510
Lecce.gif=7391;1be11739afe0454686546ef1a91001ff
lecce_middle.gif=1191;d0e1adebc91372f1e803bbf80fba6dd3
livorno_middle.gif=1009;3045445f6f9130dbcea9d387e100fce3
Milan.gif=5890;685d9843381fdb31850fec153493a2da
milan_middle.gif=1180;5b18ffb44af8f2497361e43e4a9246f9
Napoli.gif=5450;92833b2f3f8b52dc393bd3b392fa0a02
napoli_middle.gif=1437;8b1ba7a6b0e397de79d37f87d9cf29d9
Novara.gif=7333;56a7ef0d6155a7a66497481b2756e165
Palermo.gif=5675;c768400909e43bfcd58e463407a35d7f
palermo_middle.gif=1305;62fec85a4a209fb9ec2bfd5aa6758e1b
Parma.gif=4628;d57f4f1ce5ba624935d614374b7bb9ef
parma_middle.gif=1010;2d865168bf48d0bd44b12459026b448c
reggina_middle.gif=788;1bda65e4ff5b94d9facd41ecef761e9f
Roma.gif=5331;4285b3b73eb00df6acb10a1d71ddf097
roma_middle.gif=1067;d64a7cba07cc5bca948472bb6b701e33
Sampdoria.gif=5157;0587814da899f1fc2f6c022240747b4e
sampdoria_middle.gif=1104;e4866bcccc2d5f2c90d053abd8db8ba0
Siena.gif=6137;0641ad88734c191bfcded25af9cf09cf
siena_middle.gif=1239;856aa57d2b9c5c98a08afcc5fd82c901
torino_middle.gif=1333;694b09453301e6c30eb24031aecc8cc7
Udinese.gif=9339;07c2816024a5ffdf4f7e4c7bbc5c06e1
udinese_middle.gif=1872;a1a2d150385493a8c28104fb884d35f3
[.\img\stadio]
A7X.jpg=126353;a70e9a754e0054a3cb2ce84979579e4c
aztecalleno.jpg=133926;35d44c5e0e03d29883a1e3651df7c25f
Basic Team.jpg=125162;fc43e4a1ec15e006fe1376a2fd071f30
Catenaccio F.C..jpg=80325;ee7fb6ac207976e80038946accd7b02f
FC Longobarda.jpg=71125;3a86abfa0fb861c8ee31e387b8c3ba12
Gangsta F.C..jpg=79999;227b9b5ea9e747f2ac8743e844b02fe6
Gli Apostoli.jpg=96558;c7cb66eb2b86e9ce09f73558ea0087f0
The Monkey Screaming.jpg=61687;532b2304f2c240fa62b4c559741d6e53
[.\img\_notes]
abstract.gif.mno=131;066ca903b634f7e6a2684e370d53c524
clas.gif.mno=131;066ca903b634f7e6a2684e370d53c524
linkut.gif.mno=131;066ca903b634f7e6a2684e370d53c524
lo1024.jpg.mno=112;4c24240e9cc56f20f776ae55532bf777
logomael.jpg.mno=140;5961c2f2ca7d81b0d9031853e069a0cc
menurap.gif.mno=131;066ca903b634f7e6a2684e370d53c524
menusx.gif.mno=131;066ca903b634f7e6a2684e370d53c524
mercato.gif.mno=131;066ca903b634f7e6a2684e370d53c524
news.gif.mno=131;066ca903b634f7e6a2684e370d53c524
prossima.gif.mno=131;066ca903b634f7e6a2684e370d53c524
prot.gif.mno=131;066ca903b634f7e6a2684e370d53c524
ulti.gif.mno=131;066ca903b634f7e6a2684e370d53c524
visita.gif.mno=131;066ca903b634f7e6a2684e370d53c524
[.\incrodet]
12_Serie_C=CARTELLA
1933.html=18107;572d4b6afa7baf4bda6bdb217e20710b
1933.txt=14830;1f9717c929a7562d11441e5babbc85df
1934.txt=0;d41d8cd98f00b204e9800998ecf8427e
1935.txt=0;d41d8cd98f00b204e9800998ecf8427e
1936.txt=0;d41d8cd98f00b204e9800998ecf8427e
1937.txt=0;d41d8cd98f00b204e9800998ecf8427e
1938.txt=0;d41d8cd98f00b204e9800998ecf8427e
1939.txt=0;d41d8cd98f00b204e9800998ecf8427e
1940.txt=0;d41d8cd98f00b204e9800998ecf8427e
1941.txt=0;d41d8cd98f00b204e9800998ecf8427e
1942.txt=0;d41d8cd98f00b204e9800998ecf8427e
1943.txt=0;d41d8cd98f00b204e9800998ecf8427e
1944.txt=0;d41d8cd98f00b204e9800998ecf8427e
1945.txt=0;d41d8cd98f00b204e9800998ecf8427e
1946.txt=0;d41d8cd98f00b204e9800998ecf8427e
1947.txt=0;d41d8cd98f00b204e9800998ecf8427e
1948.txt=0;d41d8cd98f00b204e9800998ecf8427e
1949.txt=0;d41d8cd98f00b204e9800998ecf8427e
1950.txt=0;d41d8cd98f00b204e9800998ecf8427e
1951.txt=0;d41d8cd98f00b204e9800998ecf8427e
1952.txt=0;d41d8cd98f00b204e9800998ecf8427e
1953.txt=0;d41d8cd98f00b204e9800998ecf8427e
1954.txt=0;d41d8cd98f00b204e9800998ecf8427e
1955.txt=0;d41d8cd98f00b204e9800998ecf8427e
1956.txt=0;d41d8cd98f00b204e9800998ecf8427e
1957.txt=0;d41d8cd98f00b204e9800998ecf8427e
1958.txt=0;d41d8cd98f00b204e9800998ecf8427e
1959.txt=0;d41d8cd98f00b204e9800998ecf8427e
1960.txt=0;d41d8cd98f00b204e9800998ecf8427e
1961.txt=0;d41d8cd98f00b204e9800998ecf8427e
1962.txt=0;d41d8cd98f00b204e9800998ecf8427e
1963.txt=0;d41d8cd98f00b204e9800998ecf8427e
1964.txt=0;d41d8cd98f00b204e9800998ecf8427e
1965.txt=0;d41d8cd98f00b204e9800998ecf8427e
1966.txt=0;d41d8cd98f00b204e9800998ecf8427e
1967.txt=0;d41d8cd98f00b204e9800998ecf8427e
1968.txt=0;d41d8cd98f00b204e9800998ecf8427e
4_Serie_A=CARTELLA
7_Serie_B=CARTELLA
totale.html=3385;715b93ec6db11c93f905ce0ac915645c
totale.txt=520;e83017f5718befa64423fc884ec0f631
[.\incrodet\12_Serie_C]
1969.html=8446;af4c10502141cd89c81846674ee8aa90
1969.txt=6830;9bc97d1fcf4eeb078b9bc2ae4593507d
1970.html=8446;091340213dc220c6bfb4a07612f10c90
1970.txt=6830;d7b11f02fde5c82161f58012b8546dfe
1971.html=8446;5c751b65372d6dfb669942a1770e3d7b
1971.txt=6830;05e6f22f0c74f34da1d094ac0d7afe90
1972.html=8446;24b4af924844baf2a22d9c9f2b9cd133
1972.txt=6830;aa81b698a0164ef07c85e9611ea6c77d
1973.html=8446;d4b69c1bd9f23b0a0f10e7691a4dc92d
1973.txt=6830;422e40671b07e6e51bbffd181353f156
1974.html=8446;2c2c60f7fcf71cd5956081e1245180e3
1974.txt=6830;152e155e85692c4eaa2fa93624f6f5b0
1975.html=8446;7d86c7cc65b67e30d323449c442b0776
1975.txt=6830;834206604244c809af93f19536173ee7
1976.html=8446;97ca4968346718d630057dcd64fe5532
1976.txt=6830;8f994fae1a83567530193fd549427f57
1977.html=8446;5e4b3f98eaa4b16a3627307d7b3b5e82
1977.txt=6830;275107b189a65656bca7509630da2ff5
1978.html=8446;f26138761e4c4aeddcd6472eb9995c89
1978.txt=6830;cf3cf16de480e3dac956d2a41ca81855
1979.html=8446;e59b45ea0b891a8a7da37eff493d3240
1979.txt=6830;c39a6acf1b0a653da22d8f3a5201c66b
1980.html=8446;afae6ca44728967615f1314f5831a119
1980.txt=6830;f99b724bdc60b7fef277bc02577701db
1981.html=8446;43621ade0e0e387b780a2288cfcee1e8
1981.txt=6830;f2ad552b9ba460e8d70923eaaaec25cb
1982.html=8446;d4d2066ee9942ccb4309eb932bd0c8a9
1982.txt=6830;43b54930a06e7c7871e270b0028eda71
1983.html=8446;3816d84fb5f370b4267c39da082202c4
1983.txt=6830;b0f979ee051880f39d5012a216335144
1984.html=8446;1bb72035f6147e9f8cc344cd16543c6f
1984.txt=6830;4f6e3497755b61603feab1baa85ccebe
1985.html=8446;7298b39ebebb99428fd551bd5df40f94
1985.txt=6830;80539a970cdf2e23d33b6e6c258bbaa6
1986.html=8446;2054f2fde282f34026338e8acb9a1305
1986.txt=6830;8dc4be7945d022fb06af28d000122cd5
1987.html=8446;f45947857cd4738e08566d9b26664ebd
1987.txt=6830;d4039a7c77840c8452bc5d202e2c7855
1988.html=8446;c17d120e1834a591ebd966416202c7d1
1988.txt=6830;3d0cb82261bcdcd31e72038d2725f275
1989.html=8446;4a10c2440e7c6aa3983f18d4955c9a2c
1989.txt=6830;40dadded9951e24dfc20d4d9d405482f
1990.html=8446;05cdda297da1a058a94ccac2d8ad043d
1990.txt=6830;a290d283bd3db3ac480f57922714f45f
1991.txt=0;d41d8cd98f00b204e9800998ecf8427e
1992.txt=0;d41d8cd98f00b204e9800998ecf8427e
1993.txt=0;d41d8cd98f00b204e9800998ecf8427e
1994.txt=0;d41d8cd98f00b204e9800998ecf8427e
1995.txt=0;d41d8cd98f00b204e9800998ecf8427e
1996.txt=0;d41d8cd98f00b204e9800998ecf8427e
1997.txt=0;d41d8cd98f00b204e9800998ecf8427e
1998.txt=0;d41d8cd98f00b204e9800998ecf8427e
1999.txt=0;d41d8cd98f00b204e9800998ecf8427e
2000.txt=0;d41d8cd98f00b204e9800998ecf8427e
2001.txt=0;d41d8cd98f00b204e9800998ecf8427e
2002.txt=0;d41d8cd98f00b204e9800998ecf8427e
2003.txt=0;d41d8cd98f00b204e9800998ecf8427e
2004.txt=0;d41d8cd98f00b204e9800998ecf8427e
classifica_avulsa.html=595;8772b4e1f1888f96ef5831c35ff67a04
totale.txt=520;e4fc451901310a665003c482cb7131a2
[.\incrodet\4_Serie_A]
1897.html=8776;aa82caef25cdffae15a1870ba0f7e533
1897.txt=7130;6e97db73eb8c6c5afcd55e157286d555
1898.html=8776;a356f871b4519ac1a0964dc180be8a0f
1898.txt=7130;05f3132776e1298d4ec362c9cb8f8300
1899.html=8776;dd307dd794f995ceaf639192e9c81cb1
1899.txt=7130;788a9e70b0ac36454d8b195c07904703
1900.html=8776;c26349f2fcbc8f368d51026f4f20bd39
1900.txt=7130;ae5fa99da83493d5e6aa9e569b1246df
1901.html=8776;1649ac3745b15846c027affa30a958ec
1901.txt=7130;fea4f2cd144fa664adc4d96d14ad3812
1902.html=8776;0c214d3851bc56a33a5920b72a837ae8
1902.txt=7130;7a011c44a7b479a2664a713af3077dfd
1903.html=8776;5050336532f779de835dfb24490b059f
1903.txt=7130;b48dd90cf8856b72da3897839a34523c
1904.html=8776;201db0d0653feeaf53372ca617e4d1d0
1904.txt=7130;edb4a09d170791c12c46616c0245c201
1905.html=8776;b0813d519193c51186cf1c93196f05d4
1905.txt=7130;6bfc4dcc0eba7f9a995f3a80c18c932b
1906.html=8776;38c0fa7b47d1483154018c0fcc07deb3
1906.txt=7130;744a35af29ea87934998f87eac179765
1907.html=8776;045dec7ad4cf53f18725c5932f90da3d
1907.txt=7130;2bbd72a570fa3cb0947bb150444b5f3d
1908.html=8776;6bac644614b8c77c727713fe0be3ac5e
1908.txt=7130;ab09b6773bb064dda2e3ea17a78562ef
1909.html=8776;ebc97c72907ffdcbf53d7267e4f4211d
1909.txt=7130;e6ad2c28c2a1f0b269abf8c0d64ec0fa
1910.html=8776;9b6d27e97e12dd7792d3fad77a950c26
1910.txt=7130;d5b89cbdfe6f7f535689132238fda3ac
1911.html=8776;a427028e1f8b1776df3400e829e6fcf6
1911.txt=7130;872ff5f1a34c7548b6b5edba76d83da2
1912.html=8776;db9d4861ae94fdb34a207e8417f99b0c
1912.txt=7130;54f05555d4f4f2b6b712754d3a861e11
1913.html=8776;af3a670c8942e441660ad05c71efe60c
1913.txt=7130;f0856cf491e659f95a8b764ea15aacb2
1914.html=8776;a185aedb34c19412d2abce65b57df6fe
1914.txt=7130;ff4072a6be6fc618543d0ef132d8e458
1915.html=8776;c26c16c19f7cc4855b153a7a93e8368f
1915.txt=7130;143861561395dded8ccfb4e57c1cd451
1916.html=8776;32214f9b241656c8df8d6e6c9bc4a6b8
1916.txt=7130;308a0d029954a0e1c0dcaad01aa4f7de
1917.html=8776;1c173a88775a99b38f20202cc8772013
1917.txt=7130;75b6225bf581347a55c278e4ce1a04db
1918.html=8776;72fb1343b8aa14ce077c8125ba5c7795
1918.txt=7130;190e6a4e7e723bd74c3d0767d13dfc3a
1919.txt=0;d41d8cd98f00b204e9800998ecf8427e
1920.txt=0;d41d8cd98f00b204e9800998ecf8427e
1921.txt=0;d41d8cd98f00b204e9800998ecf8427e
1922.txt=0;d41d8cd98f00b204e9800998ecf8427e
1923.txt=0;d41d8cd98f00b204e9800998ecf8427e
1924.txt=0;d41d8cd98f00b204e9800998ecf8427e
1925.txt=0;d41d8cd98f00b204e9800998ecf8427e
1926.txt=0;d41d8cd98f00b204e9800998ecf8427e
1927.txt=0;d41d8cd98f00b204e9800998ecf8427e
1928.txt=0;d41d8cd98f00b204e9800998ecf8427e
1929.txt=0;d41d8cd98f00b204e9800998ecf8427e
1930.txt=0;d41d8cd98f00b204e9800998ecf8427e
1931.txt=0;d41d8cd98f00b204e9800998ecf8427e
1932.txt=0;d41d8cd98f00b204e9800998ecf8427e
classifica_avulsa.html=610;b55c417de4da1067864b58ba2173b370
totale.txt=520;e4fc451901310a665003c482cb7131a2
[.\incrodet\7_Serie_B]
1933.html=8556;e05dbc2c62c96132f9f676ef507e2ad3
1933.txt=6930;8fb9de1ce4f33df55c2e2e7e13eec8d3
1934.html=8556;2586ff9f234a98727939063f3557535f
1934.txt=6930;33d1ed4a903c1df07387a316936b05b5
1935.html=8556;1fd2f97becc465c4784b2cccc80541ba
1935.txt=6930;5cacf4d4ac65d24bf514958ac613ae1c
1936.html=8556;7ed46576769d59fc40cef008e23e317f
1936.txt=6930;4d6df63da12877f4846bb2b657d8d6db
1937.html=8556;c148789bd26791e859a2e0859f9dd492
1937.txt=6930;5d7db2bd18b0c1db09a92114b6d7c2d8
1938.html=8556;be14c185d06bb7a3f00112a85f9c5cbf
1938.txt=6930;6e712c4c29508ff6d1db4d10a87abc3a
1939.html=8556;506753fbf3cf7dee0c0bec32a85bb477
1939.txt=6930;ec4224c2c7688d9b0d1a42a9e8a5460b
1940.html=8556;0a5525b6099f46c44d485b1f033d1588
1940.txt=6930;07b766727e8d65ee136a9d908df842b1
1941.html=8556;26b0e3455005c4846dd928d2bb0a0bbd
1941.txt=6930;4c2e865314c5665fd74bec01542ed6da
1942.html=8556;7149bb46953db4e9c1088b2dacd647fa
1942.txt=6930;61db267feda8302d978a7864a559eb54
1943.html=8556;d0fd284cf57bce8e9fa9e4b3a2f932fc
1943.txt=6930;74e51b7f5a4bf9e62e2638d75c0bf6b2
1944.html=8556;dcb8fd0365a800de10bd07506c823daa
1944.txt=6930;f709385888142eb465e86ba04c5e7ffe
1945.html=8556;7a8b9869b01e73f6deb6776b8c126fdc
1945.txt=6930;3875c067100e90af4386d851d324d6c0
1946.html=8556;8453fcf31e96b48af9bbb4b10e96e2fb
1946.txt=6930;e64ef4b6e522275c19734ed4a0d70147
1947.html=8556;ee8d992334a0982f3eaa689d984b895f
1947.txt=6930;60d297db432fe13cb87b4557880534ea
1948.html=8556;97e8dfbe5a2b9cd339c3e664e7930edd
1948.txt=6930;361f326fb28c37c45f3044785207bfbf
1949.html=8556;bc5f328978463dfbfa9d60cd6a06f97d
1949.txt=6930;e0553ee3941da8389a9ded056ae66684
1950.html=8556;f2244f00c81b1db6653d7ba99836724a
1950.txt=6930;874aed69f5cf51474ed80a51c1f0f171
1951.html=8556;4a3212cc749e680005e166611dbb951f
1951.txt=6930;a0d1cde3a0e393d6dc8ebca216c8e8db
1952.html=8556;006156079ad9ec5f0125b58337c2c866
1952.txt=6930;8e852980a282cce569e301281d0046ec
1953.html=8556;8eb9b414cadd168a07e2764505bfe28d
1953.txt=6930;14f2118864da1c2bbae3894f0ba47899
1954.html=8556;2e113c0a93b9f5fc9e6964f3a356971c
1954.txt=6930;54992be9e1cbf21de03506d82a844005
1955.txt=0;d41d8cd98f00b204e9800998ecf8427e
1956.txt=0;d41d8cd98f00b204e9800998ecf8427e
1957.txt=0;d41d8cd98f00b204e9800998ecf8427e
1958.txt=0;d41d8cd98f00b204e9800998ecf8427e
1959.txt=0;d41d8cd98f00b204e9800998ecf8427e
1960.txt=0;d41d8cd98f00b204e9800998ecf8427e
1961.txt=0;d41d8cd98f00b204e9800998ecf8427e
1962.txt=0;d41d8cd98f00b204e9800998ecf8427e
1963.txt=0;d41d8cd98f00b204e9800998ecf8427e
1964.txt=0;d41d8cd98f00b204e9800998ecf8427e
1965.txt=0;d41d8cd98f00b204e9800998ecf8427e
1966.txt=0;d41d8cd98f00b204e9800998ecf8427e
1967.txt=0;d41d8cd98f00b204e9800998ecf8427e
1968.txt=0;d41d8cd98f00b204e9800998ecf8427e
classifica_avulsa.html=600;41c850b341e130dadc5503cd2aa920bc
totale.txt=520;e4fc451901310a665003c482cb7131a2
[.\indisponibilijs]
indisponibili.js=10604;5ea8ec52b23dfd8d5597e96c8bd72e13
indisponibiliFunzioni.js=2891;e52aca07d1298d425ffc3a44bb24f831
[.\invform]
class.phpmailer.php=46992;2bc30fe7568170ffa5b69a320eba54fe
class.smtp.php=34571;d1200166732f0787bfa0aaedb23803d9
sendmail.php=7319;68499225f5a015cfb7445079eb45b9b5
[.\js]
DataA.js=1870;d3711278c26742fd584100af9ce3be8d
fcmAlboDOroDati.js=72852;96ccfdbeb5879293440cb9ad7b61314d
fcmAlboDOroFunzioni.js=14749;731970f3c5081ce968e95c5d4d3ee736
fcmBackupDati.js=182;e95ffb1178733b1087980deb5c50182f
fcmCalendarioDati.js=96294;f82d428174d9d35cdc1ac5bed92aa15b
fcmCalendarioFunzioni.js=11263;142f63acc8eedc3db1bc0fe5e8435697
fcmClassificaDati.js=27665;dfdc8c55be01a7bfba4e754172b776f0
fcmClassificaFunzioni.js=15856;2bdb23bb0d3c2d9cfeb56131d5f5e1d4
fcmCompetizioniDati.js=5954;ae75ccad3ed3250e780879f8d9a691e5
fcmCompetizioniFunzioni.js=6557;316e5df8e134c54863f8ab249e2347de
fcmCookie.js=989;850746497dabc409f111a6f7f797212b
fcmDocumentiDati.js=48;5a6bb58db7feb337ef14531f1a932a47
fcmDocumentiFunzioni.js=2020;8edad04707bea7b7cb3279dd9ebae6fc
fcmFantamisterDati10.js=2375;7b04c30f389c76d9a250ad4f11b781be
fcmFantamisterDati11.js=2418;2751ef662b9c464f96081fff12109f63
fcmFantamisterDati12.js=2410;55e9687b2cb4506a699d6502cf6e6842
fcmFantamisterDati13.js=2324;c24db22fea49415e696f3b6ef0d44226
fcmFantamisterDati14.js=2354;bc2ef844a829727baed296a268c7db46
fcmFantamisterDati15.js=2346;aaaa8ddcf2991ee4162d614bf919c6bf
fcmFantamisterDati16.js=2939;83b70972a77064837fa1e69699a5bedc
fcmFantamisterDati17.js=2352;a2dbf51c1dbd161aa36eedef61df0d6a
fcmFantamisterDati18.js=2375;6952d2deac6be3c51b13568e5f2c0cee
fcmFantamisterDati19.js=2450;de263343144e2123958280f3b69cc709
fcmFantamisterDati20.js=2350;3e8a282f594ba242233e0cc1e5e44198
fcmFantamisterDati21.js=2422;c04086cbf819bf97c9cbd74f3874c0d7
fcmFantamisterDati22.js=2387;902286d763535c319e48fd09ab9a6f8b
fcmFantamisterDati23.js=2346;ec558e0d7bd95357ea9c85207fe95912
fcmFantamisterDati24.js=2527;c15ce3bebe6331464d4e20935416276f
fcmFantamisterDati3.js=2433;a3ec835975d6cb978bfb42c711c60d0f
fcmFantamisterDati4.js=2361;4bd373566aac8ae4bd6dcb563250d560
fcmFantamisterDati5.js=2438;74cdc83d5910c7c58b15c0d3d79253fd
fcmFantamisterDati6.js=2318;c9e0ec8fecb1d9f67b96a909272d78da
fcmFantamisterDati7.js=2552;de6b27eafdea2fea8c940cbd34067421
fcmFantamisterDati8.js=2388;64ff51fd95368f3ef3d1c9581af2308b
fcmFantamisterDati9.js=2478;9647ef1f43eaf03584e579e4cfcd1853
fcmFantamisterFunzioni.js=12532;f289833261807e245cc47d4babbc1361
fcmFantamisterTot.js=2696;eb1d469572d976e0ba3620facf72e76f
fcmFantasquadreDati.js=113348;2de870bcb5f1d21b86dbff620683ea78
fcmFantasquadreFunzioni.js=16468;3a2e00e3b292695eafeaf7a625f0df29
fcmFormazioniDati1.js=50;b87c9d3d3d6a2f1e3185e007b699876a
fcmFormazioniDati10.js=57660;38e24bae6785a20d7856ce510fa9e269
fcmFormazioniDati11.js=57658;fb85a2ec576d0ad1a55c23a0ea1a9a91
fcmFormazioniDati12.js=31826;e16f0137b79037e89e4bc4247fcd92a4
fcmFormazioniDati13.js=57689;cb4023cb44963d8ed2ab7c947b5a6869
